Num_Students,Outdoor_Temp,Time_of_Day,Humidity,Lights_On,Windows_Open,Fan_Speed,AC_Temp
94,27.84828375,Afternoon,45.69095474,1,1,3,20.69586585
48,29.85291834,Evening,76.64772182,1,1,4,23.47236451
5,28.46935345,Morning,61.10378309,1,1,3,25.22319132
77,32.4173398,Morning,87.83793735,1,1,4,22.75403401
62,28.3580494,Evening,78.48108344,0,1,3,20.44915928
49,21.83726579,Afternoon,34.12759976,1,1,2,25.59370031
16,38.06671961,Evening,45.85363817,1,0,5,21.81691345
9,32.27055152,Evening,68.10681166,0,0,3,25.2933812
6,22.34102009,Afternoon,66.50808599,1,1,1,25.54540811
22,27.4699042,Evening,74.22326985,1,1,5,22.06360269
82,38.14016405,Evening,71.82283534,0,1,3,20.00609446
41,26.47560741,Morning,56.10107155,1,1,1,27.78232412
36,21.10621734,Evening,82.86778473,1,1,4,23.50919945
60,29.82615868,Evening,77.54954846,0,1,4,22.73146668
62,29.18153512,Evening,46.58773216,1,1,4,22.72246872
73,37.85948698,Morning,37.70424118,0,0,5,20.03178871
100,29.19811744,Evening,42.96075847,0,1,3,22.5419268
21,37.07362279,Morning,73.72353795,0,0,5,20.05170018
11,25.79539346,Afternoon,57.50201244,1,1,2,25.12254717
96,27.35827841,Evening,43.68035707,1,1,4,21.19592792
93,20.10638658,Afternoon,85.47287497,1,0,4,20.04555919
12,28.29355027,Evening,57.96745825,1,0,1,26.61419518
29,27.79517395,Evening,73.26972884,1,1,4,21.7347897
100,39.08619903,Afternoon,37.91151772,1,0,3,20.77566789
11,37.77060546,Afternoon,65.95325903,1,1,5,23.24716299
14,22.26752841,Morning,55.99115816,0,1,3,24.91258067
38,36.76393066,Afternoon,50.63657695,0,1,5,20.1912961
25,34.106932,Afternoon,79.77413317,0,0,3,20.25777416
100,25.90908252,Morning,78.63029892,0,0,5,22.94469918
79,20.22115061,Morning,67.52298466,1,0,3,21.32335555
94,23.23975721,Evening,44.1907506,1,0,3,21.25290291
27,22.6106413,Morning,49.92654539,1,1,3,24.02019776
28,32.59313229,Evening,75.18418201,1,1,3,23.32967282
36,22.3762183,Evening,50.50995044,0,1,2,27.41038967
48,20.49673971,Morning,79.46130247,1,1,4,21.24510462
82,37.81998119,Morning,37.85162866,1,1,5,21.40416151
23,37.93340402,Afternoon,58.66748534,1,0,4,22.65127636
90,37.12823634,Afternoon,53.80449626,0,0,4,23.62816245
58,32.43458273,Morning,58.90240394,0,0,5,23.28449907
80,33.74650284,Afternoon,87.44251158,0,1,3,22.52221254
47,21.49188469,Morning,63.74800508,0,1,3,26.24216344
79,35.15753693,Evening,77.50263633,1,1,5,21.36656536
31,35.31116906,Evening,71.63242705,1,1,3,23.41111454
62,33.83529633,Evening,77.74700891,1,0,4,21.67622221
47,26.51559268,Afternoon,78.59710689,0,1,4,20.37086394
33,35.88648143,Afternoon,59.35372789,1,1,5,20.23791174
85,28.04300992,Afternoon,58.64793589,1,0,3,21.76293815
